identifier,sum,count
1503626,1,1
1509948,1,1
1507002,1,1
270085,1,1
1509917,1,1
1509664,1,1
270925,1,1
1509312,1,1
1509260,1,1
1509115,1,1
1508216,1,1
1508127,1,1
1507622,1,1
1507479,1,1
1507465,1,1
272203,1,1
1507070,1,1
1506029,1,1
1503680,1,1
1505942,1,1
1505599,1,1
273774,1,1
1505470,1,1
1505457,1,1
1505449,1,1
1505383,1,1
1505269,1,1
1505226,1,1
274779,1,1
1505130,1,1
274861,1,1
1504400,1,1
1503693,1,1
1477739,1,1
1477483,1,1
1407973,1,1
1431738,1,1
1430264,1,1
1430484,1,1
1431014,1,1
328881,1,1
1431582,1,1
1431645,1,1
1431838,1,1
1424314,1,1
328214,1,1
1431998,1,1
327927,1,1
1432354,1,1
327807,1,1
1432567,1,1
330265,1,1
1429006,1,1
331050,1,1
1428614,1,1
1428166,1,1
332596,1,1
332834,1,1
1427160,1,1
333230,1,1
1426863,1,1
1426003,1,1
333519,1,1
1425868,1,1
333713,1,1
1425456,1,1
333934,1,1
1424580,1,1
1433031,1,1
1433199,1,1
1433445,1,1
1437774,1,1
321155,1,1
1440418,1,1
1440396,1,1
1440202,1,1
323012,1,1
323083,1,1
1439151,1,1
1439111,1,1
1438861,1,1
323390,1,1
1438512,1,1
324884,1,1
325933,1,1
1437857,1,1
325938,1,1
1433602,1,1
1437395,1,1
1437384,1,1
1437347,1,1
1437158,1,1
1437139,1,1
325962,1,1
326229,1,1
1436485,1,1
1436454,1,1
326282,1,1
326815,1,1
1434841,1,1
327592,1,1
1434014,1,1
1424449,1,1
1424156,1,1
1477396,1,1
1413696,1,1
1412462,1,1
342862,1,1
1412943,1,1
342811,1,1
1413231,1,1
1413671,1,1
342692,1,1
1423472,1,1
1413868,1,1
1413985,1,1
1414484,1,1
342539,1,1
1415568,1,1
1415619,1,1
344152,1,1
344158,1,1
1411511,1,1
344502,1,1
1410515,1,1
345916,1,1
1410423,1,1
1410142,1,1
1409939,1,1
346191,1,1
1409685,1,1
1409017,1,1
1408958,1,1
1408807,1,1
1408498,1,1
1408012,1,1
1408010,1,1
1415621,1,1
1415758,1,1
1416401,1,1
1420825,1,1
1423397,1,1
334951,1,1
1423327,1,1
334980,1,1
1422949,1,1
335121,1,1
335657,1,1
1422654,1,1
1422371,1,1
1421996,1,1
1421621,1,1
1421449,1,1
1420988,1,1
1420834,1,1
1420679,1,1
342372,1,1
1420575,1,1
335851,1,1
1420315,1,1
1420134,1,1
338177,1,1
1419701,1,1
339542,1,1
340368,1,1
340786,1,1
1418691,1,1
341258,1,1
1417975,1,1
1417962,1,1
341925,1,1
1440976,1,1
1441155,1,1
1441376,1,1
1467514,1,1
1465981,1,1
1467099,1,1
1467291,1,1
1467315,1,1
300582,1,1
1467469,1,1
1467548,1,1
320333,1,1
300381,1,1
298968,1,1
1468499,1,1
1468532,1,1
298659,1,1
1468944,1,1
301464,1,1
1464441,1,1
1464178,1,1
302289,1,1
1463504,1,1
1463350,1,1
302785,1,1
1462751,1,1
1462631,1,1
1462254,1,1
302977,1,1
1461895,1,1
303608,1,1
1461304,1,1
1461279,1,1
304895,1,1
1459951,1,1
1469015,1,1
1469864,1,1
1470076,1,1
1474203,1,1
288258,1,1
288315,1,1
1477080,1,1
1476960,1,1
1476886,1,1
1476854,1,1
291767,1,1
1476512,1,1
292111,1,1
1475549,1,1
292204,1,1
1475004,1,1
292301,1,1
1474650,1,1
292453,1,1
1470492,1,1
1473467,1,1
1472829,1,1
1472449,1,1
293010,1,1
293703,1,1
1472236,1,1
1471973,1,1
1471955,1,1
1471656,1,1
297053,1,1
297252,1,1
1471004,1,1
297854,1,1
298190,1,1
1459854,1,1
1458689,1,1
1458392,1,1
1445110,1,1
1448597,1,1
313905,1,1
314676,1,1
1448592,1,1
1448591,1,1
1447861,1,1
1447838,1,1
1447304,1,1
1447213,1,1
316082,1,1
1446495,1,1
1446390,1,1
1446250,1,1
317200,1,1
317578,1,1
1448618,1,1
318147,1,1
1444606,1,1
1444475,1,1
1444395,1,1
1444149,1,1
1444064,1,1
1443811,1,1
318333,1,1
1443234,1,1
319240,1,1
1442826,1,1
1442795,1,1
1442641,1,1
320077,1,1
1448601,1,1
1448803,1,1
1458371,1,1
1453979,1,1
1458363,1,1
1458173,1,1
1458159,1,1
1457758,1,1
305337,1,1
1456654,1,1
1455426,1,1
1455405,1,1
1454925,1,1
1454825,1,1
1454648,1,1
305416,1,1
1454275,1,1
306448,1,1
1453834,1,1
312885,1,1
308349,1,1
1453621,1,1
1453469,1,1
1452982,1,1
1452888,1,1
1452758,1,1
1452195,1,1
310638,1,1
311823,1,1
1450719,1,1
1450674,1,1
1450094,1,1
312123,1,1
1449129,1,1
1527764,1,1
1527899,1,1
258716,1,1
1612774,1,1
1610877,1,1
1611161,1,1
1611927,1,1
1612337,1,1
1612498,1,1
1612751,1,1
1613016,1,1
1606870,1,1
219726,1,1
1613661,1,1
1613729,1,1
1613781,1,1
1613879,1,1
1613966,1,1
1610657,1,1
219893,1,1
1610583,1,1
1610577,1,1
1610517,1,1
1610505,1,1
1610181,1,1
1609893,1,1
219955,1,1
1609298,1,1
219956,1,1
1607934,1,1
220052,1,1
1607814,1,1
1607796,1,1
1607454,1,1
1607146,1,1
219546,1,1
574477,1,1
1615151,1,1
219215,1,1
219027,1,1
1623183,1,1
1623153,1,1
1622696,1,1
1622693,1,1
1622501,1,1
1622444,1,1
1622329,1,1
219079,1,1
1621884,1,1
1621852,1,1
1621320,1,1
1620842,1,1
1620831,1,1
219425,1,1
1615211,1,1
1620172,1,1
1620053,1,1
1619976,1,1
1618856,1,1
1618069,1,1
1617371,1,1
1617064,1,1
1616981,1,1
1616915,1,1
1616681,1,1
1616421,1,1
1616338,1,1
1616233,1,1
1615403,1,1
1607040,1,1
220110,1,1
258711,1,1
223249,1,1
1594671,1,1
1595413,1,1
1595601,1,1
1595603,1,1
1596097,1,1
1596340,1,1
223246,1,1
1606588,1,1
1597431,1,1
1597622,1,1
1598205,1,1
1598285,1,1
1598460,1,1
223227,1,1
1594497,1,1
1594103,1,1
1593992,1,1
1593706,1,1
1593410,1,1
1593150,1,1
1593026,1,1
1592525,1,1
1592481,1,1
224883,1,1
225655,1,1
225976,1,1
1591758,1,1
1591659,1,1
1591642,1,1
1591634,1,1
225980,1,1
1599299,1,1
1599505,1,1
1599746,1,1
1604233,1,1
1606231,1,1
1606045,1,1
220655,1,1
1605968,1,1
1605772,1,1
1604922,1,1
1604769,1,1
1604761,1,1
221254,1,1
1604542,1,1
1604444,1,1
1604355,1,1
221355,1,1
1604234,1,1
1604042,1,1
1599775,1,1
1603921,1,1
221522,1,1
1603672,1,1
1603534,1,1
1603112,1,1
1601605,1,1
1601500,1,1
1601282,1,1
221939,1,1
1600421,1,1
222302,1,1
1599873,1,1
1599858,1,1
1599795,1,1
218977,1,1
1623674,1,1
1623706,1,1
1639230,1,1
1637969,1,1
1638206,1,1
1638353,1,1
216844,1,1
1638665,1,1
216827,1,1
1639588,1,1
1624070,1,1
1639816,1,1
1639819,1,1
1639840,1,1
1639929,1,1
1640015,1,1
1640214,1,1
216872,1,1
1637743,1,1
216905,1,1
1637677,1,1
1637634,1,1
1637559,1,1
1637432,1,1
1637293,1,1
1636728,1,1
1636662,1,1
216968,1,1
1636382,1,1
1636378,1,1
217152,1,1
1636075,1,1
1636013,1,1
1634747,1,1
1640443,1,1
1640672,1,1
1641130,1,1
1644852,1,1
1647539,1,1
214373,1,1
214727,1,1
1647135,1,1
215001,1,1
215499,1,1
1646050,1,1
1645803,1,1
1645736,1,1
1645661,1,1
1645643,1,1
1645564,1,1
216042,1,1
1644970,1,1
216507,1,1
1641144,1,1
1644799,1,1
1644734,1,1
1644531,1,1
1644529,1,1
1644409,1,1
1643869,1,1
1643824,1,1
1643543,1,1
1642012,1,1
1641636,1,1
1641262,1,1
216550,1,1
1641165,1,1
1641147,1,1
1634556,1,1
1634239,1,1
1633964,1,1
1626552,1,1
1627539,1,1
1627537,1,1
1627536,1,1
1627525,1,1
1627514,1,1
1627512,1,1
1627509,1,1
1627488,1,1
1627441,1,1
1627420,1,1
1627406,1,1
1627291,1,1
1627256,1,1
1626775,1,1
218309,1,1
1627707,1,1
1625884,1,1
1625878,1,1
1625834,1,1
1625730,1,1
1625653,1,1
1625562,1,1
1625477,1,1
1625302,1,1
1625190,1,1
218487,1,1
218656,1,1
1624765,1,1
218895,1,1
1624265,1,1
1627700,1,1
1627741,1,1
1633948,1,1
1629212,1,1
1633578,1,1
1633563,1,1
1632874,1,1
217573,1,1
1631190,1,1
1630902,1,1
1630627,1,1
217621,1,1
217680,1,1
1629837,1,1
217813,1,1
217839,1,1
1629234,1,1
1629219,1,1
1629205,1,1
1627881,1,1
1629200,1,1
1629179,1,1
1629101,1,1
217971,1,1
1628925,1,1
1628614,1,1
1628499,1,1
1628497,1,1
1628484,1,1
1628463,1,1
1628329,1,1
1628170,1,1
1628166,1,1
1628165,1,1
226163,1,1
1591520,1,1
1591516,1,1
1549394,1,1
1548593,1,1
1548639,1,1
248773,1,1
1548977,1,1
1549011,1,1
1549338,1,1
1549562,1,1
1561438,1,1
1549714,1,1
1549723,1,1
1550065,1,1
1550625,1,1
1550814,1,1
1551017,1,1
1548289,1,1
1548187,1,1
249656,1,1
1547953,1,1
1547645,1,1
1546944,1,1
1546943,1,1
1546935,1,1
1546934,1,1
1546933,1,1
1546861,1,1
1546789,1,1
1546492,1,1
249665,1,1
1544680,1,1
1544660,1,1
1544561,1,1
248720,1,1
1552324,1,1
1552818,1,1
1557750,1,1
245559,1,1
1559204,1,1
1559079,1,1
245659,1,1
1558616,1,1
1558566,1,1
1558559,1,1
1558503,1,1
1558491,1,1
1558401,1,1
1558375,1,1
246188,1,1
1558037,1,1
1557781,1,1
1557735,1,1
247323,1,1
1557600,1,1
246353,1,1
1556393,1,1
1556331,1,1
1556291,1,1
246393,1,1
1555267,1,1
1555210,1,1
1555077,1,1
1554981,1,1
246499,1,1
1554253,1,1
246516,1,1
1553995,1,1
1544507,1,1
1544393,1,1
1544388,1,1
1532616,1,1
1536987,1,1
1536382,1,1
1536358,1,1
1536351,1,1
1536217,1,1
1535093,1,1
1534999,1,1
1534360,1,1
255087,1,1
255324,1,1
1532970,1,1
1532850,1,1
1532793,1,1
1532732,1,1
1531987,1,1
1537089,1,1
1531585,1,1
256373,1,1
1531426,1,1
256917,1,1
1530988,1,1
257234,1,1
257308,1,1
257373,1,1
257436,1,1
1529796,1,1
1529734,1,1
257614,1,1
257689,1,1
258050,1,1
1537015,1,1
1537444,1,1
1544361,1,1
1543717,1,1
1544183,1,1
1544178,1,1
1544176,1,1
1544175,1,1
1544174,1,1
250077,1,1
1543998,1,1
1543923,1,1
1543811,1,1
1543776,1,1
1543765,1,1
1543763,1,1
1543762,1,1
1543735,1,1
251050,1,1
1539461,1,1
1542885,1,1
251561,1,1
252412,1,1
1542453,1,1
252600,1,1
1541811,1,1
252849,1,1
1540626,1,1
1540480,1,1
1540172,1,1
254019,1,1
1539933,1,1
254095,1,1
1539639,1,1
1561300,1,1
1561773,1,1
1591280,1,1
232946,1,1
1584122,1,1
1584123,1,1
233398,1,1
1584459,1,1
1584470,1,1
1584474,1,1
1584692,1,1
245338,1,1
1584805,1,1
1585117,1,1
1585321,1,1
1585512,1,1
232300,1,1
1586119,1,1
1584068,1,1
1583947,1,1
1583595,1,1
1583118,1,1
1582991,1,1
234347,1,1
1582651,1,1
1582639,1,1
1582478,1,1
1582384,1,1
234353,1,1
1581943,1,1
1580301,1,1
1580209,1,1
1579765,1,1
1579733,1,1
234835,1,1
1586814,1,1
232037,1,1
231807,1,1
227998,1,1
1590970,1,1
1590966,1,1
1590886,1,1
1590851,1,1
1590748,1,1
1590670,1,1
1590412,1,1
1590325,1,1
1590300,1,1
1590290,1,1
1590221,1,1
227511,1,1
1589818,1,1
1589597,1,1
228008,1,1
231727,1,1
1588873,1,1
228547,1,1
1588350,1,1
1588295,1,1
1588237,1,1
1588204,1,1
1588078,1,1
1587934,1,1
229018,1,1
1587752,1,1
229319,1,1
229920,1,1
230951,1,1
1587156,1,1
1579424,1,1
1579086,1,1
1578971,1,1
241923,1,1
1569798,1,1
1569685,1,1
239645,1,1
1569430,1,1
1569313,1,1
1568167,1,1
1567324,1,1
240872,1,1
1567201,1,1
241010,1,1
1566982,1,1
1566780,1,1
1566436,1,1
241909,1,1
1566252,1,1
1570176,1,1
242901,1,1
243621,1,1
1564782,1,1
1564617,1,1
1564574,1,1
1564542,1,1
244185,1,1
1564389,1,1
244260,1,1
244684,1,1
244748,1,1
244769,1,1
1563209,1,1
1563176,1,1
239019,1,1
1570703,1,1
1578788,1,1
1576454,1,1
234978,1,1
1577843,1,1
1577819,1,1
1577645,1,1
1577608,1,1
1577569,1,1
1577384,1,1
1576995,1,1
236852,1,1
236876,1,1
1576901,1,1
1576898,1,1
1576631,1,1
237976,1,1
1575863,1,1
1571798,1,1
1575830,1,1
1575559,1,1
1575045,1,1
238083,1,1
1573935,1,1
1573901,1,1
238655,1,1
1573700,1,1
1573699,1,1
1573564,1,1
1572584,1,1
1572116,1,1
1572099,1,1
1572078,1,1
1407999,1,1
1407872,1,1
929066,1,1
1038564,1,1
1035166,1,1
1035753,1,1
1036106,1,1
1037246,1,1
1037761,1,1
1038291,1,1
427918,1,1
429487,1,1
1038846,1,1
427898,1,1
1040477,1,1
1040827,1,1
427841,1,1
1042121,1,1
428322,1,1
428361,1,1
428383,1,1
1033596,1,1
1033463,1,1
1033442,1,1
428439,1,1
1033027,1,1
428949,1,1
429008,1,1
1032648,1,1
1032427,1,1
1031763,1,1
1031510,1,1
1031401,1,1
429160,1,1
429216,1,1
427726,1,1
1043169,1,1
1043349,1,1
427235,1,1
426927,1,1
1054610,1,1
1052969,1,1
1052914,1,1
427052,1,1
427149,1,1
1052423,1,1
1052077,1,1
1051838,1,1
1051490,1,1
1051338,1,1
1051171,1,1
1050793,1,1
427168,1,1
427264,1,1
1044550,1,1
427266,1,1
1050380,1,1
427558,1,1
1049214,1,1
427565,1,1
427569,1,1
1047356,1,1
1046289,1,1
1046053,1,1
1045760,1,1
427603,1,1
1044901,1,1
1044815,1,1
1044785,1,1
1030004,1,1
1029588,1,1
1007697,1,1
432821,1,1
1012646,1,1
1012655,1,1
432875,1,1
1013206,1,1
432825,1,1
1013740,1,1
1014176,1,1
1029319,1,1
1014573,1,1
432769,1,1
1014941,1,1
1015163,1,1
432614,1,1
1016327,1,1
1012603,1,1
1012436,1,1
432887,1,1
432923,1,1
432980,1,1
1011123,1,1
433056,1,1
1010939,1,1
1009735,1,1
1009673,1,1
1009662,1,1
433091,1,1
433141,1,1
1009372,1,1
433236,1,1
1009115,1,1
433252,1,1
1016846,1,1
1016945,1,1
432436,1,1
1026564,1,1
1029261,1,1
1029119,1,1
1028783,1,1
1028589,1,1
1028064,1,1
1028061,1,1
429770,1,1
1028042,1,1
1027971,1,1
429781,1,1
429785,1,1
1027492,1,1
1027120,1,1
430177,1,1
1025846,1,1
432292,1,1
1024458,1,1
430634,1,1
1024343,1,1
1023026,1,1
1022674,1,1
1022003,1,1
1021587,1,1
1021143,1,1
431751,1,1
431883,1,1
431938,1,1
1019071,1,1
432037,1,1
1018514,1,1
1058889,1,1
1059076,1,1
426879,1,1
420621,1,1
421097,1,1
421041,1,1
1103827,1,1
420921,1,1
1104104,1,1
420742,1,1
420616,1,1
1060296,1,1
420173,1,1
420123,1,1
419895,1,1
1106442,1,1
1107460,1,1
1107593,1,1
1101866,1,1
1101706,1,1
1101563,1,1
1100330,1,1
1100079,1,1
1099568,1,1
1099562,1,1
1099467,1,1
421741,1,1
421767,1,1
1098815,1,1
1097620,1,1
421785,1,1
421795,1,1
421941,1,1
421985,1,1
1093611,1,1
419286,1,1
418920,1,1
1109423,1,1
1117680,1,1
417054,1,1
417055,1,1
1125610,1,1
417067,1,1
1124439,1,1
1124250,1,1
1124134,1,1
1124112,1,1
1121182,1,1
1121108,1,1
1120329,1,1
1120087,1,1
417211,1,1
1118653,1,1
1117265,1,1
1109517,1,1
1117080,1,1
417382,1,1
1115834,1,1
1115624,1,1
1114177,1,1
417486,1,1
417542,1,1
417585,1,1
417801,1,1
1112240,1,1
418552,1,1
418684,1,1
1110637,1,1
1110030,1,1
422195,1,1
1093166,1,1
422292,1,1
1070301,1,1
1078289,1,1
424723,1,1
1077940,1,1
424735,1,1
1077142,1,1
1076022,1,1
424830,1,1
1075119,1,1
425016,1,1
1073552,1,1
1073255,1,1
1072725,1,1
1072506,1,1
1071873,1,1
425421,1,1
424535,1,1
425561,1,1
1067997,1,1
1067289,1,1
1067144,1,1
1066820,1,1
425605,1,1
425798,1,1
1065472,1,1
426576,1,1
426605,1,1
1062106,1,1
1061901,1,1
1061724,1,1
1060557,1,1
1078687,1,1
1079727,1,1
1091850,1,1
1085700,1,1
422388,1,1
1091588,1,1
1091537,1,1
422449,1,1
1089612,1,1
422497,1,1
1088704,1,1
422525,1,1
1087904,1,1
1087885,1,1
1086765,1,1
1086476,1,1
1086056,1,1
1086032,1,1
422753,1,1
1079783,1,1
422830,1,1
422835,1,1
1084873,1,1
1084827,1,1
422849,1,1
1084765,1,1
422881,1,1
422979,1,1
424255,1,1
1082376,1,1
1081200,1,1
1080842,1,1
1080622,1,1
1080440,1,1
1008068,1,1
1007572,1,1
1407763,1,1
947722,1,1
441360,1,1
441322,1,1
946553,1,1
441136,1,1
946655,1,1
946907,1,1
947744,1,1
938919,1,1
948101,1,1
948167,1,1
948622,1,1
440694,1,1
949000,1,1
440657,1,1
441526,1,1
946131,1,1
441658,1,1
943866,1,1
441691,1,1
943499,1,1
943160,1,1
942930,1,1
942881,1,1
942683,1,1
942679,1,1
941587,1,1
941204,1,1
941086,1,1
940915,1,1
940287,1,1
442133,1,1
440579,1,1
950609,1,1
950746,1,1
957055,1,1
962319,1,1
961786,1,1
961598,1,1
439762,1,1
439769,1,1
960119,1,1
959948,1,1
959286,1,1
959159,1,1
959154,1,1
958611,1,1
958086,1,1
957759,1,1
957498,1,1
956414,1,1
950983,1,1
955726,1,1
954230,1,1
440489,1,1
953890,1,1
953638,1,1
952814,1,1
440522,1,1
952683,1,1
952409,1,1
952155,1,1
952089,1,1
440577,1,1
951680,1,1
951241,1,1
938999,1,1
442471,1,1
1007532,1,1
931692,1,1
930207,1,1
930735,1,1
443654,1,1
930952,1,1
443623,1,1
931452,1,1
931694,1,1
938662,1,1
931713,1,1
931819,1,1
931862,1,1
931894,1,1
931973,1,1
932050,1,1
443866,1,1
930085,1,1
443896,1,1
929466,1,1
929335,1,1
444446,1,1
929315,1,1
929307,1,1
929298,1,1
929285,1,1
929261,1,1
929245,1,1
929210,1,1
444784,1,1
929166,1,1
929129,1,1
929107,1,1
932255,1,1
443206,1,1
932790,1,1
936413,1,1
938604,1,1
938249,1,1
937981,1,1
442685,1,1
937283,1,1
937210,1,1
937190,1,1
937062,1,1
442780,1,1
936917,1,1
936865,1,1
936793,1,1
442784,1,1
936530,1,1
936172,1,1
933608,1,1
935806,1,1
934846,1,1
934843,1,1
442806,1,1
442919,1,1
934511,1,1
934497,1,1
934354,1,1
934308,1,1
934166,1,1
933774,1,1
933769,1,1
933735,1,1
443169,1,1
962372,1,1
962682,1,1
439753,1,1
436924,1,1
990841,1,1
991058,1,1
991067,1,1
992592,1,1
437258,1,1
437079,1,1
993276,1,1
439738,1,1
994110,1,1
436798,1,1
436795,1,1
436791,1,1
995313,1,1
435915,1,1
990330,1,1
437369,1,1
990234,1,1
990054,1,1
989237,1,1
988938,1,1
988925,1,1
437507,1,1
437614,1,1
988434,1,1
988376,1,1
437637,1,1
986480,1,1
986430,1,1
437796,1,1
437843,1,1
986015,1,1
995755,1,1
435635,1,1
995956,1,1
1000661,1,1
433578,1,1
1005836,1,1
433678,1,1
433915,1,1
1004772,1,1
1004310,1,1
1004309,1,1
1003217,1,1
1003207,1,1
1003187,1,1
434150,1,1
1001654,1,1
434686,1,1
1000805,1,1
1000599,1,1
995965,1,1
1000397,1,1
1000110,1,1
435185,1,1
435296,1,1
998885,1,1
998197,1,1
435469,1,1
997626,1,1
997081,1,1
997069,1,1
435576,1,1
996770,1,1
435588,1,1
996073,1,1
985287,1,1
982870,1,1
982640,1,1
967296,1,1
439155,1,1
439157,1,1
439159,1,1
970413,1,1
970213,1,1
439160,1,1
970081,1,1
970009,1,1
439164,1,1
439166,1,1
968722,1,1
968174,1,1
439215,1,1
967522,1,1
966481,1,1
972290,1,1
965829,1,1
965454,1,1
965176,1,1
439282,1,1
965025,1,1
965006,1,1
964887,1,1
964774,1,1
439621,1,1
964330,1,1
963949,1,1
963377,1,1
963105,1,1
963061,1,1
972240,1,1
972317,1,1
982351,1,1
977322,1,1
982188,1,1
982140,1,1
981951,1,1
981648,1,1
981342,1,1
438206,1,1
979636,1,1
978746,1,1
978677,1,1
978613,1,1
978537,1,1
978329,1,1
438302,1,1
977391,1,1
977280,1,1
972643,1,1
5,1,1
438442,1,1
976493,1,1
438456,1,1
438540,1,1
438658,1,1
974488,1,1
439146,1,1
974305,1,1
974114,1,1
439152,1,1
974051,1,1
973178,1,1
439154,1,1
1126382,1,1
1126510,1,1
1127190,1,1
1321622,1,1
378444,1,1
378128,1,1
1320421,1,1
1320449,1,1
1320821,1,1
1321488,1,1
377971,1,1
379363,1,1
1322650,1,1
1323079,1,1
1324142,1,1
377468,1,1
1327158,1,1
1328122,1,1
1312397,1,1
1311988,1,1
378581,1,1
378811,1,1
1311365,1,1
1310682,1,1
1310562,1,1
378988,1,1
1310502,1,1
1310174,1,1
378993,1,1
379331,1,1
379350,1,1
1309556,1,1
1309030,1,1
1308875,1,1
1307844,1,1
1328840,1,1
1329026,1,1
1329878,1,1
1343226,1,1
367988,1,1
1354240,1,1
368257,1,1
1353294,1,1
1351816,1,1
1351165,1,1
368264,1,1
1350072,1,1
1349806,1,1
1349647,1,1
368380,1,1
1348403,1,1
370113,1,1
370284,1,1
371846,1,1
376886,1,1
372044,1,1
1341606,1,1
372233,1,1
1340479,1,1
1339569,1,1
1337243,1,1
1336655,1,1
373303,1,1
374372,1,1
1336421,1,1
1333471,1,1
375183,1,1
376602,1,1
376695,1,1
1307820,1,1
379684,1,1
1128193,1,1
1281504,1,1
385823,1,1
385668,1,1
385434,1,1
1277674,1,1
1279606,1,1
1280487,1,1
1281601,1,1
379959,1,1
384979,1,1
1281954,1,1
1283670,1,1
1283671,1,1
1283672,1,1
1283703,1,1
1276352,1,1
1276083,1,1
1274232,1,1
386653,1,1
1273681,1,1
1272636,1,1
387097,1,1
387388,1,1
1268576,1,1
1267648,1,1
1267047,1,1
387398,1,1
387754,1,1
1264791,1,1
1264176,1,1
387852,1,1
1261801,1,1
1286928,1,1
382469,1,1
1288226,1,1
1297023,1,1
1304763,1,1
379981,1,1
1303305,1,1
1303068,1,1
1302734,1,1
1302727,1,1
379984,1,1
380189,1,1
380486,1,1
380535,1,1
1299318,1,1
380627,1,1
1298301,1,1
380654,1,1
380856,1,1
1288556,1,1
1295819,1,1
381055,1,1
381101,1,1
381280,1,1
1293757,1,1
1292442,1,1
1291549,1,1
1291524,1,1
381707,1,1
1291030,1,1
381842,1,1
1290416,1,1
1290069,1,1
1289432,1,1
367905,1,1
1354605,1,1
1354610,1,1
352841,1,1
1385131,1,1
353235,1,1
1386501,1,1
1386643,1,1
1386868,1,1
1388334,1,1
352458,1,1
367721,1,1
352359,1,1
351672,1,1
350902,1,1
1393282,1,1
1393573,1,1
1393869,1,1
1384572,1,1
1384529,1,1
354498,1,1
1384314,1,1
1384103,1,1
1384059,1,1
1383971,1,1
1383251,1,1
355561,1,1
1382915,1,1
355577,1,1
356169,1,1
1381960,1,1
1380885,1,1
357774,1,1
1380565,1,1
1380559,1,1
1394012,1,1
1395146,1,1
349995,1,1
1403492,1,1
1407342,1,1
346225,1,1
1406868,1,1
1406628,1,1
1406579,1,1
1406509,1,1
346264,1,1
346662,1,1
1404843,1,1
347002,1,1
1404660,1,1
1404054,1,1
1403696,1,1
1403582,1,1
347600,1,1
349823,1,1
1403192,1,1
347675,1,1
349120,1,1
1400283,1,1
1400043,1,1
1399142,1,1
1398987,1,1
1398219,1,1
1397663,1,1
1397308,1,1
349183,1,1
1396499,1,1
1396253,1,1
1396011,1,1
357833,1,1
1379195,1,1
1378660,1,1
1360445,1,1
1365385,1,1
364678,1,1
1365267,1,1
364751,1,1
364808,1,1
1364868,1,1
1364674,1,1
365503,1,1
1364368,1,1
1363590,1,1
365974,1,1
1361699,1,1
365993,1,1
1360602,1,1
1359551,1,1
1365773,1,1
366467,1,1
1358831,1,1
367546,1,1
367547,1,1
1358085,1,1
1358048,1,1
1357695,1,1
1356570,1,1
1356152,1,1
1355975,1,1
1355780,1,1
1355616,1,1
1355189,1,1
367663,1,1
364529,1,1
364243,1,1
1377197,1,1
361852,1,1
1376522,1,1
359431,1,1
1376060,1,1
359639,1,1
1375083,1,1
1374645,1,1
1374294,1,1
360033,1,1
360034,1,1
1373749,1,1
1373539,1,1
1372897,1,1
1372525,1,1
1372511,1,1
1371262,1,1
1367814,1,1
362000,1,1
1370888,1,1
1370558,1,1
1370010,1,1
363321,1,1
1369567,1,1
1369322,1,1
363543,1,1
363757,1,1
1368344,1,1
1368321,1,1
1368190,1,1
1368011,1,1
1367983,1,1
1261602,1,1
1261430,1,1
1261255,1,1
1169046,1,1
408652,1,1
408650,1,1
408518,1,1
1167914,1,1
1168374,1,1
408281,1,1
1170788,1,1
1193647,1,1
408212,1,1
1171460,1,1
408182,1,1
408176,1,1
1172749,1,1
1172950,1,1
1166766,1,1
408653,1,1
1165932,1,1
409513,1,1
1164951,1,1
1164718,1,1
410127,1,1
1163890,1,1
410488,1,1
1163088,1,1
1162648,1,1
410609,1,1
1162017,1,1
1161691,1,1
1161435,1,1
410660,1,1
1161209,1,1
1173061,1,1
1174583,1,1
407488,1,1
1182977,1,1
1193459,1,1
1193188,1,1
402596,1,1
1192750,1,1
403503,1,1
1191775,1,1
1187449,1,1
1185572,1,1
403920,1,1
404443,1,1
404863,1,1
1184123,1,1
405625,1,1
1183011,1,1
1182847,1,1
1175238,1,1
1182552,1,1
406069,1,1
1182265,1,1
1182209,1,1
1181533,1,1
1181272,1,1
1180413,1,1
406452,1,1
1178270,1,1
1178217,1,1
407415,1,1
1176550,1,1
1176309,1,1
1175860,1,1
411074,1,1
1160336,1,1
411087,1,1
414239,1,1
412751,1,1
412755,1,1
1141631,1,1
1141045,1,1
1139846,1,1
1139227,1,1
413026,1,1
413099,1,1
413441,1,1
1137687,1,1
1137662,1,1
1137652,1,1
1137330,1,1
413881,1,1
414796,1,1
1145001,1,1
1135793,1,1
414965,1,1
1134151,1,1
1133372,1,1
1132789,1,1
1131766,1,1
1131523,1,1
1131275,1,1
1130923,1,1
1130836,1,1
1130806,1,1
415845,1,1
415915,1,1
1129277,1,1
1144794,1,1
412210,1,1
412076,1,1
1152376,1,1
1158399,1,1
1157046,1,1
412132,1,1
1156444,1,1
1156310,1,1
1155882,1,1
412133,1,1
1154051,1,1
412139,1,1
1153959,1,1
1153478,1,1
1153428,1,1
1153412,1,1
412143,1,1
1152092,1,1
1145205,1,1
412145,1,1
1151287,1,1
412147,1,1
1150504,1,1
1150412,1,1
1149678,1,1
1149487,1,1
412148,1,1
1149017,1,1
412157,1,1
1147279,1,1
1147092,1,1
412168,1,1
1145517,1,1
1193565,1,1
1193678,1,1
388320,1,1
1244354,1,1
1240403,1,1
1240540,1,1
1241637,1,1
1243227,1,1
1243785,1,1
1244238,1,1
392745,1,1
402282,1,1
1244498,1,1
392214,1,1
1245049,1,1
391788,1,1
1247263,1,1
391500,1,1
1240398,1,1
1239935,1,1
